filename,object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of bkgrd,Probability of cystanoid,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Size in pixels,Radii of the object_0,Radii of the object_1,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Diameter,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1,Center of the object_0,Center of the object_1
210623_1%_DMSO_day_7_b7_table.csv,3,0,4,0,cystanoid,0.27,0.73,67.0,70.0,71.0,166.0,161.0,178.0,69196.0,120.652214,52.603172,205.664,169.80821,258.53992,116.87926,116.18513,125.77899,584.8133,510.0,171.0,762.0,621.0,628.03894,371.20026
210623_1%_DMSO_day_7_b7_table.csv,4,0,5,0,bkgrd,0.84,0.16,111.0,110.0,121.0,129.0,127.0,144.0,3312.0,25.6234,11.015444,6.2766356,7.8609776,14.692173,120.11232,117.9526,132.37772,117.74011,37.0,355.0,96.0,452.0,66.04439,403.16122
210623_1%_DMSO_day_7_b7_table.csv,5,0,6,0,cystanoid,0.33,0.67,58.0,57.0,58.0,145.0,139.0,156.0,12360.0,52.45032,20.970596,338.67828,295.03314,353.88626,120.859146,118.21691,132.7991,238.90663,90.0,432.0,241.0,615.0,171.80971,526.367
210623_1%_DMSO_day_7_b7_table.csv,6,0,7,0,cystanoid,0.32,0.68,83.0,96.0,101.0,181.0,174.0,180.0,14354.0,53.34535,24.668854,142.82713,88.26634,106.48788,133.85802,129.57622,138.62589,261.83557,319.0,560.0,527.0,669.0,422.2398,608.5844
210623_1%_DMSO_day_7_b7_table.csv,7,0,8,0,bkgrd,0.77,0.23,75.0,68.0,78.0,174.0,163.0,158.0,1526.0,22.2545,5.946283,166.91841,104.71151,114.98456,118.21494,111.21756,114.08322,88.2132,268.0,563.0,294.0,646.0,280.8663,600.40234
210630_3uM_day_14_f3_table.csv,0,0,1,0,cystanoid,0.31,0.69,44.0,42.0,29.0,189.0,177.0,169.0,84268.0,94.07491,73.93472,297.5022,401.36267,700.0714,114.831894,113.365654,115.76181,419.5879,204.0,361.0,566.0,687.0,398.34534,535.16266
210623_10uM_day_7_b4_table.csv,0,0,1,0,cystanoid,0.1,0.9,24.0,17.0,9.0,234.0,214.0,210.0,22848.0,49.13657,38.188885,364.2682,332.86108,416.6832,98.04298,91.489975,85.64649,234.72287,453.0,343.0,615.0,542.0,532.7224,447.18152
210630_1%_DMSO_day_14_c7_table.csv,0,0,1,0,cystanoid,0.24,0.76,43.0,38.0,29.0,219.0,196.0,184.0,180973.0,144.16866,103.47669,581.86676,590.9185,706.3027,122.67888,118.76987,116.799095,726.4062,350.0,135.0,815.0,661.0,572.6295,392.23636
210617_30uM_day_1_d5_table.csv,0,0,1,0,cystanoid,0.16,0.84,2.0,0.0,0.0,255.0,255.0,255.0,96270.0,101.5922,76.63111,2518.0393,2819.465,3619.8762,156.15128,150.94414,146.61636,449.04373,270.0,247.0,601.0,633.0,425.80075,445.52075
210617_3uM_day_1_d3_table.csv,0,0,1,0,cystanoid,0.17,0.83,0.0,1.0,0.0,255.0,255.0,255.0,52118.0,86.196106,54.690483,1060.6494,1076.2283,1210.3923,181.03535,174.56671,168.11813,410.53406,352.0,286.0,606.0,624.0,476.8029,441.45413
210623_3uM_day_7_c3_table.csv,0,0,1,0,cystanoid,0.15,0.85,1.0,1.0,0.0,255.0,255.0,255.0,143624.0,133.7329,92.6829,435.3943,465.20148,584.5742,118.554375,115.30278,113.8681,625.0559,206.0,180.0,634.0,676.0,437.94635,409.61194
